          2.33462960e-01, 4.16346751e-02, 2.77026817e-02, 2.66925730e-02,
          2.17736904e-02, 2.35922225e-02, 1.76482759e-02, 3.92864980e-02,
          1.47592142e-01, 1.25641719e-01, 1.07174739e-01, 1.16071805e-01,
          6.50112107e-02, 4.26154584e-02, 4.88104150e-02, 4.21230532e-02,
          6.09956756e-02, 1.00865141e-01, 1.08508721e-01, 1.82241574e-01,
          1.53226584e-01, 1.24286123e-01, 1.16694726e-01, 1.45670533e-01,
          1.32110894e-01, 1.48797601e-01, 1.85341403e-01, 1.94260299e-01,
          1.52879983e-01, 1.30188942e-01, 1.15929648e-01, 9.78020355e-02,
          1.26565650e-01, 9.09051001e-02, 1.08034208e-01, 1.36345536e-01,
          1.57562628e-01, 6.23789765e-02, 5.32502197e-02, 4.72551696e-02,
          4.04864438e-02, 5.15439771e-02, 4.17572632e-02, 6.13760948e-02,
          9.59265977e-02, 7.68974423e-02, 2.79061459e-02, 3.06804702e-02,
          3.18586268e-02, 3.03116031e-02, 2.86235008e-02, 1.70758907e-02,
          1.62064824e-02, 1.81726515e-02, 2.29674410e-02, 5.93936704e-02,
          5.57122938e-02, 4.95969728e-02, 4.67448644e-02, 6.04818538e-02,
          4.67666760e-02, 5.08139171e-02, 5.72839417e-02, 6.17729202e-02,
          5.26303723e-02, 4.50447015e-02, 4.06576730e-02, 3.76653150e-02,
          5.68131208e-02, 4.13997136e-02, 4.69486341e-02, 5.22550866e-02,
          5.50862849e-02, 2.02177241e-02, 1.66792274e-02, 1.53680425e-02,
          1.57046039e-02, 2.30168886e-02, 2.45511401e-02, 3.36174443e-02,
          3.21170054e-02, 2.53222492e-02, 9.00612958e-03, 4.94344393e-04,
          1.26276500e-04, 8.68927673e-05, 1.33314184e-04, 8.77871134e-05,
          1.23250691e-04, 2.32042148e-04, 6.34427276e-03, 7.98324868e-03,
          2.69847398e-04, 1.57027447e-04, 1.09938133e-04, 1.62074502e-04,
          1.35940019e-04, 1.87980113e-04, 1.10105250e-03, 1.47708552e-02,
          7.14035268e-05, 4.57695114e-06, 1.43717921e-06, 9.40804696e-08,
          2.69236921e-06, 3.10484734e-06, 3.78195682e-06, 6.43373642e-05,
          2.74956488e-04, 1.15845888e-03, 4.01314057e-04, 4.21859149e-04,
          2.40213456e-04, 1.87727204e-03, 3.18481965e-04, 4.82499570e-04,
          4.64790530e-04, 1.17487810e-03, 2.08813950e-01, 6.18846603e-02,
          3.90826948e-02, 4.59164642e-02, 5.97347952e-02, 4.45184894e-02,
          3.61464918e-02, 3.74851897e-02, 1.27107427e-01, 2.30002195e-01,
          9.86463726e-02, 9.23686028e-02, 7.85426497e-02, 8.60709473e-02,
          6.58611655e-02, 7.50638321e-02, 2.11822435e-01, 2.30002195e-01,
          8.58847126e-02, 5.95440753e-02, 5.63565753e-02, 4.62412462e-02,
          5.30508757e-02, 4.01120782e-02, 1.19582154e-01, 2.30002195e-01,
          2.30002195e-01, 1.05387494e-02, 5.43211214e-03, 5.24549093e-03,
          4.36872710e-03, 1.30268922e-02, 5.72808739e-03, 4.55060005e-02,
          5.35402335e-02, 1.61348544e-02, 7.34714568e-02, 6.15317635e-02,
          5.28263189e-02, 4.99010421e-02, 6.27484769e-02, 5.52060828e-02,
          6.11570254e-02, 7.46043399e-02, 8.03839788e-02, 1.63193315e-01,
          1.39323294e-01, 1.24014489e-01, 1.02591231e-01, 1.33696198e-01,
          9.57284048e-02, 1.15157828e-01, 1.48299709e-01, 1.68477371e-01,
          1.54937565e-01, 1.32616088e-01, 1.18129499e-01, 1.03843331e-01,
          1.33402243e-01, 1.11401826e-01, 2.09255412e-01, 2.30002195e-01,
          1.97694629e-01, 4.36568484e-02, 3.21488343e-02, 2.89101154e-02,
          2.73341313e-02, 5.05579710e-02, 6.62403628e-02, 2.16259465e-01,
          1.11277945e-01, 5.35225533e-02, 2.56379731e-02, 2.32654288e-02,
          2.02719700e-02, 1.90422405e-02, 2.60197651e-02, 1.99870840e-02,
          2.20058430e-02, 2.51148567e-02, 2.70799305e-02, 5.46454899e-02,
          4.61416319e-02, 4.18914482e-02, 3.93136367e-02, 5.98315820e-02,
          4.52751704e-02, 5.30223809e-02, 5.84145859e-02, 5.89223728e-02,
          5.29963523e-02, 4.40529585e-02, 4.09581587e-02, 4.24674004e-02,
          6.12692535e-02, 6.81612939e-02, 9.37438011e-02, 8.91957656e-02,
          6.82061538e-02, 2.46010385e-02, 2.21805312e-02, 2.14153528e-02,
          2.20633652e-02, 3.74424644e-02, 4.93205227e-02, 5.03351614e-02,
          3.65418866e-02, 3.04417145e-02, 5.67214331e-03, 2.43605673e-02,
          2.41953507e-02, 1.59101025e-03, 1.59218314e-03, 1.22521445e-03,
          1.65201817e-03, 3.90461390e-03, 6.79163449e-03, 1.01762220e-01,
          1.63317725e-01, 5.63205928e-02, 1.64864957e-02, 2.21633501e-02,
          2.36572120e-02, 3.97531688e-02, 6.85628653e-02, 6.17181771e-02,
          1.65689781e-01, 8.41134638e-02, 3.53678130e-02, 4.09684405e-02,
          5.73637448e-02, 4.88646738e-02, 4.41527888e-02, 5.01552932e-02,
          8.04276541e-02, 4.38629650e-02, 1.73007008e-02, 1.58309229e-02,
          1.44135142e-02, 1.66112948e-02, 1.22842630e-02, 1.25942454e-02,
          1.98222026e-02, 5.97315729e-02, 5.08594625e-02, 8.14668760e-02,
          1.92049161e-01, 7.42891878e-02, 3.40724736e-02, 2.17208769e-02,
          2.40645092e-02, 3.52609754e-02, 5.28665669e-02, 2.01447636e-01,
          2.01447636e-01, 1.75459519e-01, 9.61129069e-02, 1.01648092e-01,
          7.80093148e-02, 1.04466259e-01, 1.71218574e-01, 2.01447636e-01,
          1.62419453e-01, 1.38865441e-01, 1.11175247e-01, 9.99302790e-02,
          1.19724482e-01, 1.09672181e-01, 1.27233908e-01, 1.60508603e-01,
          1.68805510e-01, 5.33695556e-02, 4.43947762e-02, 3.89662012e-02,
          3.38097624e-02, 4.45578098e-02, 3.24030630e-02, 3.86007465e-02,
          4.82238159e-02, 5.62575385e-02, 6.08985499e-02, 7.44546726e-02,
          1.05604239e-01, 1.23751678e-01, 8.75001550e-02, 3.75408307e-02,
          3.25555764e-02, 3.73061709e-02, 4.74129282e-02, 1.33777037e-01,
          1.51692167e-01, 1.71349525e-01, 1.77122474e-01, 1.65175021e-01,
          9.56450850e-02, 8.58292431e-02, 9.29124057e-02, 1.12944238e-01,
          1.21119224e-01, 1.16136298e-01, 1.08674899e-01, 1.07179381e-01,
          1.32092193e-01, 9.81440097e-02, 1.02027066e-01, 1.11577690e-01,
          1.22011684e-01, 4.65242118e-02, 4.07002531e-02, 3.62425148e-02,
          3.38470303e-02, 4.98200469e-02, 3.64078656e-02, 3.93487364e-02,
          4.33162749e-02, 4.74695899e-02, 2.19890364e-02, 2.57440954e-02,
          3.20522226e-02, 4.31229882e-02, 5.33466488e-02, 3.36586870e-02,
          1.98848750e-02, 1.79018285e-02, 1.96721628e-02, 5.13923280e-02,
          5.05215600e-02, 5.40020913e-02, 7.27697164e-02, 9.28133130e-02,
          7.87986815e-02, 5.80312721e-02, 5.07033393e-02, 5.10107093e-02,
          5.63218519e-02, 5.54770418e-02, 5.22519723e-02, 5.59037700e-02,
          6.45581409e-02, 5.36459163e-02, 4.90723439e-02, 5.18523864e-02,
          5.32443263e-02, 2.24115513e-02, 2.15949267e-02, 1.91087853e-02,
          1.84403677e-02, 2.22728327e-02, 1.86804514e-02, 1.95888001e-02,
          2.14066170e-02, 2.24623214e-02, 5.92425279e-02, 7.81668276e-02,
          2.13487111e-02, 9.64219123e-03, 1.37959067e-02, 1.51433479e-02,
          2.26681307e-02, 3.64814289e-02, 3.23924944e-02, 1.89065292e-01,
          8.10081288e-02, 4.28566858e-02, 4.98198643e-02, 6.72759190e-02,
          5.39945401e-02, 4.68390584e-02, 5.10887206e-02, 1.02343686e-01,
          1.07033707e-01, 4.84713912e-02, 4.46612164e-02, 3.87708172e-02,
          4.39229198e-02, 3.29230689e-02, 3.56635936e-02, 7.17352703e-02,
          1.77046046e-01, 2.15420853e-02, 1.58023201e-02, 1.48822600e-02,
          1.21058282e-02, 1.32848704e-02, 1.00751538e-02, 2.11256109e-02,
          6.91927746e-02, 5.57828583e-02, 9.88884196e-02, 9.87199768e-02,
          6.51439428e-02, 4.62980121e-02, 5.01218662e-02, 3.97570729e-02,
          5.29810004e-02, 8.39695558e-02, 9.76513103e-02, 1.79011643e-01,
          1.51887223e-01, 1.24361150e-01, 1.13294914e-01, 1.38522968e-01,
          1.25733793e-01, 1.44888684e-01, 1.81316599e-01, 1.92065716e-01,
          1.47846937e-01, 1.23651691e-01, 1.09661520e-01, 9.32975337e-02,
          1.25626966e-01, 8.97981748e-02, 1.08194411e-01, 1.34443477e-01,
          1.53588057e-01, 5.95542900e-02, 4.99680601e-02, 4.42531481e-02,
          3.87750342e-02, 5.12238778e-02, 4.31763493e-02, 6.15308248e-02,
          8.26607868e-02, 7.02265427e-02, 6.20665252e-02, 6.75443858e-02,
          7.40979984e-02, 7.83689097e-02, 7.68299401e-02, 4.57859971e-02,
          4.17738967e-02, 4.51137461e-02, 5.39723411e-02, 1.40614778e-01,
          1.31639034e-01, 1.19828753e-01, 1.16356254e-01, 1.50113061e-01,
          1.12860546e-01, 1.19265519e-01, 1.31580874e-01, 1.43599868e-01,
          1.27259731e-01, 1.10363550e-01, 9.92916152e-02, 9.39549506e-02,
          1.40301034e-01, 1.05554782e-01, 1.16540611e-01, 1.26444757e-01,
          1.33198202e-01, 4.88676131e-02, 4.22816873e-02, 4.02097628e-02,
          4.15222496e-02, 5.98251373e-02, 6.24485761e-02, 7.89165571e-02,
          7.28049576e-02, 5.86882904e-02, 2.50132494e-02, 2.37868931e-02,
          2.40162630e-02, 3.15693170e-02, 4.15465645e-02, 3.70724648e-02,
          2.81566288e-02, 2.51530949e-02, 2.49898732e-02, 6.54262006e-02,
          6.52296245e-02, 6.10281564e-02, 6.36570528e-02, 7.26179630e-02,
          5.88801540e-02, 5.50858006e-02, 5.93655743e-02, 6.15186170e-02,
          6.35871142e-02, 6.15575351e-02, 5.56150936e-02, 5.20596951e-02,
          6.27312213e-02, 5.30207939e-02, 5.59789166e-02, 6.11480251e-02,
          6.44279569e-02, 2.78708078e-02, 3.03825699e-02, 3.60151455e-02,
          3.05647720e-02, 2.98513956e-02, 2.37644315e-02, 2.15978883e-02,
          2.37345882e-02, 2.66414192e-02, 7.25490898e-02, 2.55702827e-02,
          1.78286023e-02, 2.03927532e-02, 2.65391637e-02, 2.02097986e-02,
          1.69731975e-02, 1.76582057e-02, 4.60637473e-02, 9.17191282e-02,
          4.68299128e-02, 4.35156822e-02, 3.65359746e-02, 4.04900499e-02,
          3.05187050e-02, 3.46593298e-02, 8.45341831e-02, 1.76607713e-01,
          4.23253216e-02, 3.19676511e-02, 2.96732485e-02, 2.43625361e-02,
          2.81623527e-02, 2.16819178e-02, 6.22865520e-02, 1.67193174e-01,
          1.08568147e-01, 5.64424042e-03, 3.11312056e-03, 2.97892140e-03,
          2.57278536e-03, 6.69035688e-03, 3.46821314e-03, 2.86646020e-02,
          3.05732358e-02, 8.63629952e-03, 6.70383126e-02, 5.63626178e-02,
          4.75661345e-02, 4.38729525e-02, 5.48238643e-02, 4.86630499e-02,
          5.57438284e-02, 6.91504106e-02, 7.41931871e-02, 1.43120199e-01,
          1.19709186e-01, 1.06269382e-01, 8.89818817e-02, 1.21366665e-01,
          8.67387950e-02, 1.06221110e-01, 1.32444382e-01, 1.48226351e-01,
          1.37557119e-01, 1.16255932e-01, 1.03687517e-01, 9.32612792e-02,
          1.23060554e-01, 1.06801085e-01, 1.82416067e-01, 2.00935945e-01,
          1.67227969e-01, 4.40785736e-02, 3.39393169e-02, 3.05104144e-02,
          2.91401725e-02, 5.22633307e-02, 7.48745650e-02, 1.95202366e-01,
          9.14658681e-02, 5.30659966e-02, 5.58787584e-02, 5.09767346e-02,
          4.53368612e-02, 4.33276817e-02, 5.87505363e-02, 4.41033244e-02,
          4.72236760e-02, 5.26039451e-02, 5.75199984e-02, 1.21232770e-01,
          1.04318418e-01, 9.44578648e-02, 9.07286704e-02, 1.36174202e-01,
          1.06028758e-01, 1.19729288e-01, 1.28252789e-01, 1.30202934e-01,
          1.17103830e-01, 1.02020770e-01, 9.87135842e-02, 1.04030438e-01,
          1.48049057e-01, 1.61168396e-01, 2.00935945e-01, 1.87433526e-01,
          1.44751579e-01, 5.44632562e-02, 5.06628305e-02, 5.10769859e-02,
          5.62872775e-02, 9.48456973e-02, 1.08134411e-01, 1.04347683e-01,
          8.51542726e-02, 6.78296834e-02, 2.61364281e-02, 2.62720603e-02,
          2.43006982e-02, 2.47140899e-02, 2.80656442e-02, 2.22644825e-02,
          2.13127881e-02, 2.33689472e-02, 2.44858824e-02, 6.25716969e-02,
          6.09572008e-02, 5.60683645e-02, 5.08614853e-02, 6.08824566e-02,
          5.17716482e-02, 5.47736585e-02, 5.99319525e-02, 6.37383088e-02,
          6.44143373e-02, 7.17772320e-02, 9.10401717e-02, 8.14936832e-02,
          7.90284947e-02, 6.33677915e-02, 5.54781184e-02, 5.82112521e-02,
          6.20126538e-02, 2.24357508e-02, 2.38738507e-02, 3.19415256e-02,
          4.41965759e-02, 5.31712696e-02, 3.94425094e-02, 3.97518612e-02,
          3.73898819e-02, 2.70530228e-02, 2.38492973e-02, 3.14643942e-02,
          7.78792575e-02, 3.90601680e-02, 1.76108275e-02, 1.04737533e-02,
          1.13643212e-02, 1.57013480e-02, 2.27685086e-02, 7.87231103e-02,
          7.68781081e-02, 6.98252022e-02, 4.51639257e-02, 4.52370271e-02,
          3.16977538e-02, 3.74300107e-02, 5.67454249e-02, 7.59805664e-02,
          6.45308197e-02, 5.63793704e-02, 4.67858240e-02, 4.08284813e-02,
          4.74373884e-02, 4.25482318e-02, 4.97687533e-02, 6.19524159e-02,
          6.69505447e-02, 2.15280633e-02, 1.77622661e-02, 1.54444398e-02,
          1.34178977e-02, 1.84002314e-02, 1.32383220e-02, 1.58314966e-02,
          1.97252389e-02, 2.28126906e-02, 5.84747829e-02, 7.25363195e-02,
          9.75183994e-02, 1.22574829e-01, 9.96485129e-02, 4.19224240e-02,
          3.41074914e-02, 3.75847667e-02, 4.64313626e-02, 1.26020148e-01,
          1.41042784e-01, 1.66414425e-01, 1.88325316e-01, 1.81414962e-01,
          1.06033273e-01, 9.18259323e-02, 9.55081880e-02, 1.11157887e-01,
          1.19975731e-01, 1.14993602e-01, 1.09103084e-01, 1.11179665e-01,
          1.36880100e-01, 1.00173146e-01, 1.01227775e-01, 1.08984292e-01,
          1.19286180e-01, 4.66215424e-02, 4.11167555e-02, 3.66784483e-02,
          3.49334963e-02, 5.07998317e-02, 3.81817780e-02, 4.06452715e-02,
          4.39742617e-02, 4.76687551e-02, 5.43665960e-02, 6.36769235e-02,
          7.53775984e-02, 9.65056568e-02, 1.22664936e-01, 9.62015018e-02,
          6.01584464e-02, 4.59768698e-02, 4.93553840e-02, 1.30758420e-01,
          1.26622066e-01, 1.28556937e-01, 1.69536501e-01, 2.01117143e-01,
          2.01117143e-01, 1.49955288e-01, 1.33603916e-01, 1.31462067e-01,
          1.44383326e-01, 1.39740989e-01, 1.30086780e-01, 1.39452264e-01,
          1.60241604e-01, 1.36854425e-01, 1.26625851e-01, 1.35397747e-01,
          1.38102695e-01, 5.85808754e-02, 5.73632047e-02, 5.05312346e-02,
          4.77866493e-02, 5.51311113e-02, 4.63315770e-02, 4.90664132e-02,
          5.44834770e-02, 5.74988797e-02, 1.87133718e-02, 2.15497669e-02,
          2.35537533e-02, 2.27807183e-02, 2.88661551e-02, 4.68308330e-02,
          7.15503395e-02, 2.43479088e-02, 1.84016638e-02, 6.22268729e-02,
          5.98933026e-02, 5.84384874e-02, 7.40472600e-02, 9.29123014e-02,
          7.31562898e-02, 7.14214668e-02, 6.85767382e-02, 6.29599690e-02,
          7.21127614e-02, 6.43934608e-02, 5.75826876e-02, 6.03771470e-02,
          6.86014891e-02, 6.05692193e-02, 6.15360811e-02, 6.74524382e-02,
          7.03292117e-02, 3.05751786e-02, 3.01398542e-02, 2.49360166e-02,
          2.19420996e-02, 2.30618473e-02, 1.95223019e-02, 2.11149771e-02,
          2.50661559e-02, 2.79558618e-02, 3.60258631e-02, 3.28326449e-02,
          2.65615936e-02, 2.05001626e-02, 2.09644940e-02, 1.50726242e-02,
          1.77534744e-02, 2.61355769e-02, 3.41063626e-02, 6.95306435e-02,
          5.99300377e-02, 4.96006720e-02, 4.39735241e-02, 5.28344475e-02,
          4.75024171e-02, 5.59140630e-02, 6.98915124e-02, 7.48997778e-02,
          5.67115732e-02, 4.67534028e-02, 4.12710831e-02, 3.54307070e-02,
          5.00097275e-02, 3.54782976e-02, 4.31659445e-02, 5.28318696e-02,
          5.94076551e-02, 2.25909781e-02, 1.85241736e-02, 1.63693484e-02,
          1.47289513e-02, 2.02838406e-02, 1.80977043e-02, 2.54235696e-02,
          2.86743622e-02, 2.59435792e-02, 5.68530783e-02, 6.06484786e-02,
          6.86941445e-02, 7.92688131e-02, 8.03828239e-02, 4.84466888e-02,
          4.30448204e-02, 4.50948738e-02, 5.16820811e-02, 1.34369716e-01,
          1.26599073e-01, 1.17189094e-01, 1.16634242e-01, 1.49383664e-01,
          1.10662363e-01, 1.13478549e-01, 1.22872636e-01, 1.34513527e-01,
          1.23645335e-01, 1.08450599e-01, 9.74770561e-02, 9.41056237e-02,
          1.38295263e-01, 1.06809162e-01, 1.15379587e-01, 1.23144329e-01,
          1.29408538e-01, 4.77464050e-02, 4.31566648e-02, 4.22725864e-02,
          4.36750986e-02, 6.14338890e-02, 6.22348040e-02, 7.25445226e-02,
          6.58159256e-02, 5.49483635e-02, 6.13528453e-02, 5.74078932e-02,
          5.57452440e-02, 7.22520575e-02, 9.86447707e-02, 9.28194225e-02,
          7.00565651e-02, 6.38727099e-02, 6.19733743e-02, 1.61915064e-01,
          1.59061238e-01, 1.47219077e-01, 1.53502315e-01, 1.72967583e-01,
          1.43656567e-01, 1.36428311e-01, 1.48759127e-01, 1.53905079e-01,
          1.62318632e-01, 1.60346448e-01, 1.44589081e-01, 1.30735055e-01,
          1.49351552e-01, 1.26164556e-01, 1.34284019e-01, 1.49499580e-01,
          1.59512311e-01, 7.30878189e-02, 8.29701126e-02, 9.86452773e-02,
          7.78340548e-02, 7.06138238e-02, 5.51475249e-02, 4.99244258e-02,
          5.66370711e-02, 6.68566823e-02, 2.95016691e-02, 2.75943317e-02,
          2.58092396e-02, 3.35632376e-02, 4.20721360e-02, 3.22185680e-02,
          2.87208967e-02, 3.15476172e-02, 2.98023298e-02, 8.16828012e-02,
          7.28799775e-02, 6.47119060e-02, 6.52222633e-02, 7.25443959e-02,
          6.49857074e-02, 6.74519390e-02, 7.42031708e-02, 7.90970996e-02,
          8.68451595e-02, 9.01922211e-02, 7.65327960e-02, 6.25552237e-02,
          6.29705563e-02, 5.16844913e-02, 5.50304390e-02, 6.59645870e-02,
          7.60389864e-02, 3.71629745e-02, 5.06266803e-02, 5.70877343e-02,
          3.79801430e-02, 3.28116976e-02, 2.43632067e-02, 2.06435379e-02,
          2.25437973e-02, 2.81318594e-02, 2.48346440e-02, 2.10473221e-02,
          1.75126828e-02, 1.57983303e-02, 1.97108574e-02, 1.74566340e-02,
          2.06245035e-02, 2.58724056e-02, 2.76639778e-02, 5.10844961e-02,
          4.18838039e-02, 3.70460600e-02, 3.14748362e-02, 4.52954099e-02,
          3.23433578e-02, 4.03367952e-02, 4.89292406e-02, 5.34924828e-02,
          4.98350300e-02, 4.13956977e-02, 3.69924717e-02, 3.41379605e-02,
          4.64089699e-02, 4.25480567e-02, 6.66459650e-02, 6.98289275e-02,
          5.86892553e-02, 1.82079989e-02, 1.46159083e-02, 1.31605053e-02,
          1.26584694e-02, 2.21871957e-02, 3.37536372e-02, 6.96309581e-02,
          3.08374800e-02, 2.17457730e-02, 5.02591059e-02, 4.64579724e-02,
          4.20631096e-02, 4.08528447e-02, 5.46733625e-02, 4.06009220e-02,
          4.21922542e-02, 4.60351259e-02, 5.05261272e-02, 1.11080803e-01,
          9.70596299e-02, 8.78271088e-02, 8.60419795e-02, 1.26729339e-01,
          1.00801252e-01, 1.10397764e-01, 1.16241246e-01, 1.18756123e-01,
          1.07069857e-01, 9.76200551e-02, 9.81917530e-02, 1.04008116e-01,
          1.44728780e-01, 1.52948245e-01, 1.79176703e-01, 1.60452783e-01,
          1.26761973e-01, 4.91215959e-02, 4.69658487e-02, 4.94542271e-02,
          5.75944558e-02, 9.56036672e-02, 9.74771306e-02, 9.18141231e-02,
          7.97882527e-02, 6.12036809e-02, 6.09019734e-02, 6.05846122e-02,
          5.55051006e-02, 5.63100949e-02, 6.26681149e-02, 5.06712832e-02,
          4.93507423e-02, 5.46955317e-02, 5.75102046e-02, 1.51776433e-01,
          1.51510492e-01, 1.39257714e-01, 1.20480604e-01, 1.35709018e-01,
          1.15116909e-01, 1.22695781e-01, 1.37324199e-01, 1.48807898e-01,
          1.57536432e-01, 1.83104992e-01, 2.01185331e-01, 1.93196058e-01,
          1.75686851e-01, 1.37137726e-01, 1.17854372e-01, 1.27924412e-01,
          1.44903228e-01, 5.19995913e-02, 5.60991950e-02, 8.10852274e-02,
          1.06644787e-01, 1.12498112e-01, 8.24301392e-02, 8.19212869e-02,
          7.76167288e-02, 5.92998527e-02, 3.08865886e-02, 2.76739746e-02,
          2.43393667e-02, 2.36350428e-02, 2.58385912e-02, 2.32381709e-02,
          2.45932080e-02, 2.72477027e-02, 2.96619628e-02, 8.27072784e-02,
          8.99842158e-02, 7.82229230e-02, 6.01367131e-02, 5.77033386e-02,
          4.60982658e-02, 4.83363010e-02, 5.84163889e-02, 6.95261583e-02,
          7.80420676e-02, 1.11653723e-01, 1.33620530e-01, 8.76416638e-02,
          8.06455836e-02, 6.04961514e-02, 4.85086739e-02, 5.00124767e-02,
          6.01552241e-02, 2.32963152e-02, 3.30720544e-02, 7.76209384e-02,
          4.47564758e-02, 3.50216888e-02, 2.45649423e-02, 2.05538459e-02,
          1.87661387e-02, 2.03403253e-02, 1.99508257e-02, 2.49368437e-02,
          3.19856256e-02, 4.31809947e-02, 4.06664871e-02, 1.70885976e-02,
          1.29829980e-02, 1.36883724e-02, 1.63159333e-02, 4.23761308e-02,
          4.62438948e-02, 5.68914898e-02, 7.11870342e-02, 7.18123764e-02,
          4.29535136e-02, 3.59913260e-02, 3.57252583e-02, 3.93664092e-02,
          4.32512313e-02, 4.15869057e-02, 3.98651883e-02, 4.17800695e-02,
          5.07068299e-02, 3.68974991e-02, 3.63134108e-02, 3.88120562e-02,
          4.23070416e-02, 1.69355068e-02, 1.51130492e-02, 1.34352632e-02,
          1.30000906e-02, 1.84576940e-02, 1.43754296e-02, 1.50881670e-02,
          1.61527190e-02, 1.73762571e-02, 4.78423350e-02, 5.61738163e-02,
          6.37094080e-02, 7.75894523e-02, 1.00223497e-01, 9.43993852e-02,
          6.26462474e-02, 4.17294055e-02, 4.39287163e-02, 1.18358269e-01,
          1.13377929e-01, 1.10950023e-01, 1.43405989e-01, 1.97928593e-01,
          1.84626430e-01, 1.35177404e-01, 1.22989669e-01, 1.19778641e-01,
          1.30714118e-01, 1.24185331e-01, 1.14600345e-01, 1.23503938e-01,
          1.42000481e-01, 1.23347349e-01, 1.15370646e-01, 1.23992808e-01,
          1.26224041e-01, 5.39904349e-02, 5.34876324e-02, 4.68888432e-02,
          4.36993539e-02, 4.87606153e-02, 4.09506410e-02, 4.36843261e-02,
          4.90924641e-02, 5.20779118e-02, 3.49404514e-02, 4.09495905e-02,
          4.60602827e-02, 4.08720113e-02, 5.15226834e-02, 8.32912996e-02,
          1.59679547e-01, 6.07573986e-02, 3.60955112e-02, 1.30276188e-01,
          1.29169866e-01, 1.30946189e-01, 1.54825300e-01, 1.84730485e-01,
          1.47636503e-01, 1.69514686e-01, 1.87879637e-01, 1.43200859e-01,
          1.54832885e-01, 1.38897449e-01, 1.22863829e-01, 1.25645146e-01,
          1.41741648e-01, 1.28444478e-01, 1.34201095e-01, 1.49942562e-01,
          1.54510304e-01, 6.53528199e-02, 6.39757514e-02, 5.20906374e-02,
          4.56772335e-02, 4.84491922e-02, 4.15819138e-02, 4.50015478e-02,
          5.29749803e-02, 5.96001148e-02, 4.36642673e-03, 6.72800280e-03,
          8.87633488e-03, 3.88052897e-03, 4.34377091e-03, 5.04944893e-03,
          2.36116033e-02, 2.21549645e-02, 6.10884884e-03, 3.33689451e-02,
          3.09804492e-02, 3.64220403e-02, 3.10528148e-02, 3.00492849e-02,
          3.28070149e-02, 6.16088025e-02, 1.51458696e-01, 8.78295004e-02,
          7.93427974e-02, 4.15313840e-02, 3.48749757e-02, 3.29502374e-02,
          3.69436070e-02, 3.81054357e-02, 4.70475219e-02, 9.84421819e-02,
          1.67080939e-01, 6.30648136e-02, 2.43784133e-02, 1.56917889e-02,
          1.45616364e-02, 1.66678112e-02, 1.41773606e-02, 1.54695604e-02,
          1.73066929e-02, 4.44180034e-02, 1.83560979e-02, 1.90049596e-02,
          2.20803972e-02, 2.80091800e-02, 2.97239777e-02, 1.84074882e-02,
          1.59381069e-02, 1.61015503e-02, 1.75090171e-02, 4.59150374e-02,
          4.37310264e-02, 4.10421602e-02, 4.16904129e-02, 5.21554872e-02,
          3.83877978e-02, 3.82583551e-02, 4.10507321e-02, 4.49345373e-02,
          4.27087024e-02, 3.80293466e-02, 3.40398960e-02, 3.33388261e-02,
          4.77388613e-02, 3.80082652e-02, 4.02315818e-02, 4.24725004e-02,
          4.47141491e-02, 1.66191831e-02, 1.58609264e-02, 1.61674004e-02,
          1.64518878e-02, 2.22268328e-02, 2.15034187e-02, 2.28810571e-02,
          2.05294508e-02, 1.80826988e-02, 5.25688194e-02, 4.85722907e-02,
          4.58864495e-02, 5.89124784e-02, 8.21879506e-02, 7.92060941e-02,
          5.96378483e-02, 5.55492714e-02, 5.33234775e-02, 1.38909414e-01,
          1.34130895e-01, 1.23146199e-01, 1.28708720e-01, 1.44400924e-01,
          1.22037001e-01, 1.17567576e-01, 1.28796831e-01, 1.33353785e-01,
          1.42990574e-01, 1.43728763e-01, 1.29201412e-01, 1.13812298e-01,
          1.24933884e-01, 1.05120368e-01, 1.12406418e-01, 1.26959398e-01,
          1.36896461e-01, 6.52831122e-02, 7.64907897e-02, 9.09270868e-02,
          6.79676309e-02, 5.92282899e-02, 4.57327664e-02, 4.09803167e-02,
          4.73406687e-02, 5.76540940e-02, 5.87603785e-02, 5.64494133e-02,
          5.44528514e-02, 6.66116998e-02, 7.96772987e-02, 6.19918667e-02,
          6.16882332e-02, 7.83388168e-02, 6.44908398e-02, 1.66464821e-01,
          1.48691535e-01, 1.30339980e-01, 1.28857657e-01, 1.42806366e-01,
          1.31108031e-01, 1.39001593e-01, 1.53966293e-01, 1.63154662e-01,
          1.75418258e-01, 1.82235807e-01, 1.51796430e-01, 1.24111213e-01,
          1.25406131e-01, 1.03722163e-01, 1.10374205e-01, 1.31154820e-01,
          1.52365431e-01, 7.65568912e-02, 1.13097005e-01, 1.14897892e-01,
          7.53792450e-02, 6.39378652e-02, 4.67506088e-02, 4.09966707e-02,
          4.42707874e-02, 5.45207635e-02, 1.70919597e-02, 1.40936822e-02,
          1.52983591e-02, 1.41366869e-02, 1.42391110e-02, 1.56427994e-02,
          2.36354265e-02, 6.83026165e-02, 4.79715727e-02, 9.68541577e-02,
          4.60184515e-02, 3.79517265e-02, 3.58041637e-02, 3.99461016e-02,
          3.98176908e-02, 4.86215651e-02, 8.78737420e-02, 1.75392956e-01,
          1.70466214e-01, 7.90045708e-02, 4.41757888e-02, 3.90163027e-02,
